epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,269.973,1.44232,4.48414,1.18856,0.0019,0.8,0.00268,0.00185,1.37903,4.12546,1.06192,2e-05,2e-05,2e-05
2,286.193,1.19403,4.03283,1.07676,0.0019,0.8,0.00505,0.0028,1.38107,4.15636,1.0545,5.9406e-05,5.9406e-05,5.9406e-05
3,302.22,1.34273,3.96377,1.06289,0.0019,0.8,0.00557,0.00325,1.38089,4.12686,1.05513,9.802e-05,9.802e-05,9.802e-05
4,317.006,1.15405,4.19059,1.04055,0.0019,0.8,0.00584,0.0036,1.42344,4.1269,1.06848,0.000135842,0.000135842,0.000135842
5,331.373,1.13409,3.54162,1.04572,0.0019,0.8,0.102,0.06125,1.51655,4.20027,1.05174,0.000172872,0.000172872,0.000172872
6,346.105,1.14753,3.19023,1.04193,0.0019,0.8,0.33138,0.23809,1.4863,4.20066,1.00824,0.00020911,0.00020911,0.00020911
7,359.915,1.29417,2.94571,1.05745,0.0019,0.8,0.65949,0.38534,1.43462,4.37157,1.03117,0.000244556,0.000244556,0.000244556
8,373.991,1.22376,2.83438,1.07704,0.00238,1,0.26612,0.12613,1.2876,4.14411,1.05646,0.00027921,0.00027921,0.00027921
9,387.84,1.18176,2.19497,1.04428,0.0019,0.8,0.00623,0.0039,1.32285,4.16499,1.08585,0.000313072,0.000313072,0.000313072
10,401.919,1.19477,1.86962,1.03817,0.0019,0.8,0.00605,0.0039,1.38722,4.09725,1.10186,0.000346142,0.000346142,0.000346142
11,417.891,1.21254,2.32388,1.04745,0.0019,0.8,0.00616,0.00416,1.40456,4.03664,1.09575,0.00037842,0.00037842,0.00037842
12,431.35,1.10654,2.3402,0.99416,0.0019,0.8,0.00613,0.00444,1.33724,4.07443,1.0638,0.000409906,0.000409906,0.000409906
13,445.456,1.04969,2.68159,1.01472,0.0019,0.8,0.00573,0.00394,1.38121,4.16127,1.06565,0.0004406,0.0004406,0.0004406
14,460.629,1.12962,1.89557,1.06723,0.0019,0.8,0.00571,0.00393,1.35509,4.19302,1.04855,0.000470502,0.000470502,0.000470502
15,475.992,1.19674,2.41027,1.02447,0.0019,0.8,0.00539,0.00336,1.32335,4.24719,1.06599,0.000499612,0.000499612,0.000499612
16,490.853,1.37386,2.74945,1.17123,0.0019,0.8,0.00522,0.00319,1.39783,4.07231,1.05479,0.00052793,0.00052793,0.00052793
17,506.295,1.04827,2.07634,1.0382,0.0019,0.8,0.00516,0.00317,1.43959,4.06391,1.05552,0.000555456,0.000555456,0.000555456
18,523.046,1.1416,2.00066,1.1009,0.0019,0.8,0.00505,0.00302,1.3884,4.06128,1.04682,0.00058219,0.00058219,0.00058219
19,540.137,1.08454,1.69023,1.03162,0.0019,0.8,0.00508,0.00284,1.37732,3.9734,1.05772,0.000608132,0.000608132,0.000608132
20,558.304,1.10555,1.5699,1.03439,0.0019,0.8,0.00509,0.00309,1.32225,4.02804,1.03465,0.000633282,0.000633282,0.000633282
21,575.669,1.05756,1.91482,1.0361,0.0019,0.8,0.00506,0.00285,1.33003,4.02364,1.02353,0.00065764,0.00065764,0.00065764
22,590.029,1.01412,1.96736,1.01007,0.0019,0.8,0.00679,0.00401,1.43875,3.92414,1.07118,0.000681206,0.000681206,0.000681206
23,603.775,1.073,1.82141,1.0474,0.0019,0.8,0.01306,0.00782,1.44777,3.92455,1.09275,0.00070398,0.00070398,0.00070398
24,619.441,0.99924,1.71171,0.96398,0.0019,0.8,0.01013,0.00655,1.388,3.93048,1.08029,0.000725962,0.000725962,0.000725962
25,634.574,1.12332,1.79492,1.13515,0.0019,0.8,0.00656,0.00454,1.34448,4.00232,1.05283,0.000747152,0.000747152,0.000747152
26,647.698,0.99383,1.71103,0.99316,0.0019,0.8,0.00533,0.00344,1.2826,4.01045,1.0265,0.00076755,0.00076755,0.00076755
27,660.966,1.09296,1.73211,1.05668,0.0019,0.8,0.00787,0.00561,1.22136,3.9905,0.98957,0.000787156,0.000787156,0.000787156
28,674.466,0.95585,1.57591,0.96773,0.0019,0.8,0.00787,0.00561,1.22136,3.9905,0.98957,0.00080597,0.00080597,0.00080597
29,687.907,1.09638,1.70584,1.03689,0.0019,0.8,0.02895,0.01999,1.39464,3.94653,1.02846,0.000823992,0.000823992,0.000823992
30,701.7,0.98202,1.61406,0.95725,0.00238,1,0.0926,0.05665,1.49067,3.9993,1.05216,0.000841222,0.000841222,0.000841222
31,717.038,0.92148,1.63559,1.00433,0.00238,1,0.0926,0.05665,1.49067,3.9993,1.05216,0.00085766,0.00085766,0.00085766
32,732.706,1.11127,1.76225,0.9719,0.00238,1,0.07017,0.04295,1.45476,4.01113,1.08729,0.000873306,0.000873306,0.000873306
33,746.857,1.05423,1.43512,1.03983,0.0019,0.8,0.23085,0.14022,1.40899,3.97302,1.12031,0.00088816,0.00088816,0.00088816
34,760.703,0.90414,1.25571,0.93346,0.0019,0.8,0.23085,0.14022,1.40899,3.97302,1.12031,0.000902222,0.000902222,0.000902222
35,775.742,1.05175,1.86625,1.06653,0.0019,0.8,0.25334,0.15074,1.41761,4.01448,1.1395,0.000915492,0.000915492,0.000915492
36,790.836,1.02433,1.72226,1.09585,0.0019,0.8,0.42817,0.22747,1.38544,3.83985,1.20404,0.00092797,0.00092797,0.00092797
37,804.904,0.87717,1.67481,0.92097,0.0019,0.8,0.42817,0.22747,1.38544,3.83985,1.20404,0.000939656,0.000939656,0.000939656
38,818.994,0.98962,1.51266,1.00354,0.00238,1,0.49595,0.25792,1.43621,3.76336,1.18285,0.00095055,0.00095055,0.00095055
39,835.685,0.93333,1.45459,0.9764,0.00238,1,0.71606,0.44216,1.37699,3.76885,1.09174,0.000960652,0.000960652,0.000960652
40,853.725,0.91616,1.38883,0.95669,0.00238,1,0.71606,0.44216,1.37699,3.76885,1.09174,0.000969962,0.000969962,0.000969962
41,870.959,0.92473,1.50545,0.96025,0.00357,1,0.796,0.56362,1.25834,3.75976,1.00857,0.00097848,0.00097848,0.00097848
42,886.296,1.05908,2.24539,1.01186,0.91886,0.8,0.79599,0.57003,1.28378,3.63773,1.00459,0.000986206,0.000986206,0.000986206
43,899.936,0.96558,1.48959,0.97717,0.91886,0.8,0.79599,0.57003,1.28378,3.63773,1.00459,0.00099314,0.00099314,0.00099314
44,913.572,0.9121,1.45452,0.94475,1,0.71484,0.796,0.56316,1.30638,3.41964,1.03689,0.000999282,0.000999282,0.000999282
45,929.158,0.95656,1.36761,1.0015,1,0.71484,0.796,0.56316,1.30638,3.41964,1.03689,0.00100463,0.00100463,0.00100463
46,945.079,0.85105,1.48504,0.95584,1,0.75082,0.79601,0.5437,1.25977,3.16261,1.06068,0.00100919,0.00100919,0.00100919
47,959.041,1.20092,1.57504,1.07,1,0.75082,0.79601,0.5437,1.25977,3.16261,1.06068,0.00101296,0.00101296,0.00101296
48,973.008,0.9608,1.41801,0.9616,1,0.75315,0.79604,0.57025,1.22971,2.98289,1.06931,0.00101593,0.00101593,0.00101593
49,986.635,0.87657,1.60841,1.00529,1,0.75315,0.79604,0.57025,1.22971,2.98289,1.06931,0.00101811,0.00101811,0.00101811
50,1263.01,0.87263,1.29527,0.9767,1,0.75462,0.79603,0.56366,1.24304,2.81274,1.10301,0.0010195,0.0010195,0.0010195
51,1279.87,0.843,1.3813,0.9419,1,0.75462,0.79603,0.56366,1.24304,2.81274,1.10301,0.00101,0.00101,0.00101
52,1293.89,0.80458,1.22799,0.91212,1,0.75771,0.79608,0.58194,1.33791,2.84516,1.15435,0.0009902,0.0009902,0.0009902
53,1308.51,0.85136,1.51212,0.9444,1,0.75771,0.79608,0.58194,1.33791,2.84516,1.15435,0.0009704,0.0009704,0.0009704
54,1327.03,0.93396,1.58469,0.99444,1,0.762,0.7961,0.55301,1.44074,2.86815,1.19181,0.0009506,0.0009506,0.0009506
55,1345.55,0.87525,1.42568,0.92476,1,0.762,0.7961,0.55301,1.44074,2.86815,1.19181,0.0009308,0.0009308,0.0009308
56,1361.57,0.79285,1.2455,0.90935,1,0.78433,0.79756,0.55388,1.34631,2.66999,1.14807,0.000911,0.000911,0.000911
57,1379.81,0.82503,1.38837,0.9427,1,0.78433,0.79756,0.55388,1.34631,2.66999,1.14807,0.0008912,0.0008912,0.0008912
58,1394.54,0.82447,1.13232,0.93184,1,0.79624,0.93786,0.58681,1.3833,2.34147,1.13499,0.0008714,0.0008714,0.0008714
59,1407.23,0.84409,1.39206,0.89928,1,0.79624,0.93786,0.58681,1.3833,2.34147,1.13499,0.0008516,0.0008516,0.0008516
60,1423.96,0.79063,1.26921,0.96114,1,0.95059,0.995,0.65825,1.32653,2.17465,1.09863,0.0008318,0.0008318,0.0008318
61,1437.48,0.80434,1.2678,0.93348,1,0.95059,0.995,0.65825,1.32653,2.17465,1.09863,0.000812,0.000812,0.000812
62,1450.7,0.85363,1.19563,0.92196,1,0.95212,0.995,0.64314,1.24806,2.18892,1.08613,0.0007922,0.0007922,0.0007922
63,1464.18,0.80429,1.36651,0.95378,1,0.95212,0.995,0.64314,1.24806,2.18892,1.08613,0.0007724,0.0007724,0.0007724
64,1477.68,0.85099,1.40959,0.91165,1,0.94622,0.995,0.66955,1.2509,2.08797,1.10625,0.0007526,0.0007526,0.0007526
65,1490.88,0.84028,1.18016,0.94529,1,0.94622,0.995,0.66955,1.2509,2.08797,1.10625,0.0007328,0.0007328,0.0007328
66,1504.6,0.70813,1.15171,0.88566,1,0.94646,0.995,0.64942,1.24921,2.07255,1.14482,0.000713,0.000713,0.000713
67,1518.97,0.88425,1.42478,0.96922,1,0.94646,0.995,0.64942,1.24921,2.07255,1.14482,0.0006932,0.0006932,0.0006932
68,1532.16,0.72062,1.11407,0.8896,1,0.79664,0.85382,0.57892,1.27502,1.96044,1.16882,0.0006734,0.0006734,0.0006734
69,1546.54,0.87483,1.16189,0.95808,1,0.79664,0.85382,0.57892,1.27502,1.96044,1.16882,0.0006536,0.0006536,0.0006536
70,1560.99,0.72735,1.08444,0.87533,0.99476,0.8,0.90611,0.61227,1.3016,1.91271,1.21612,0.0006338,0.0006338,0.0006338
71,1574.81,0.83269,1.23593,1.01027,0.99476,0.8,0.90611,0.61227,1.3016,1.91271,1.21612,0.000614,0.000614,0.000614
72,1587.76,0.73648,1.1681,0.89707,0.98732,0.8,0.87192,0.56542,1.35915,1.85446,1.26583,0.0005942,0.0005942,0.0005942
73,1600.18,0.7322,1.07862,0.89574,0.98732,0.8,0.87192,0.56542,1.35915,1.85446,1.26583,0.0005744,0.0005744,0.0005744
74,1613.71,0.7496,1.01606,0.92811,0.98524,0.8,0.895,0.55464,1.44443,1.89384,1.29275,0.0005546,0.0005546,0.0005546
75,1628.73,0.79149,1.20806,0.97223,0.98524,0.8,0.895,0.55464,1.44443,1.89384,1.29275,0.0005348,0.0005348,0.0005348
76,1642.07,0.68974,0.93156,0.89712,0.9879,0.8,0.93786,0.58288,1.43839,1.83995,1.27677,0.000515,0.000515,0.000515
77,1655.44,0.73149,1.12637,0.89809,0.9879,0.8,0.93786,0.58288,1.43839,1.83995,1.27677,0.0004952,0.0004952,0.0004952
78,1668.97,0.71264,0.96187,0.8629,1,0.98279,0.995,0.63259,1.41225,1.81367,1.25074,0.0004754,0.0004754,0.0004754
79,1682.47,0.79078,1.04362,0.88816,1,0.98279,0.995,0.63259,1.41225,1.81367,1.25074,0.0004556,0.0004556,0.0004556
80,1696.46,0.63404,1.06717,0.92657,1,0.98388,0.995,0.63557,1.39262,1.84392,1.22739,0.0004358,0.0004358,0.0004358
81,1711.03,0.77147,1.10616,0.87373,1,0.98388,0.995,0.63557,1.39262,1.84392,1.22739,0.000416,0.000416,0.000416
82,1724.14,0.80495,2.01732,0.99908,1,0.98519,0.995,0.65632,1.36118,1.92624,1.19181,0.0003962,0.0003962,0.0003962
83,1737.68,0.6552,1.08814,0.84603,1,0.98519,0.995,0.65632,1.36118,1.92624,1.19181,0.0003764,0.0003764,0.0003764
84,1751.92,0.73766,1.10819,0.88362,1,0.98686,0.995,0.65632,1.35596,1.90928,1.14846,0.0003566,0.0003566,0.0003566
85,1765.1,0.85007,1.52249,0.98295,1,0.98686,0.995,0.65632,1.35596,1.90928,1.14846,0.0003368,0.0003368,0.0003368
86,1778.48,0.69769,1.03912,0.87891,1,0.98793,0.995,0.64134,1.33144,1.81286,1.13143,0.000317,0.000317,0.000317
87,1792.18,0.68179,1.2106,0.86739,1,0.98793,0.995,0.64134,1.33144,1.81286,1.13143,0.0002972,0.0002972,0.0002972
88,1806.14,0.62672,1.0958,0.88114,1,0.98857,0.995,0.68106,1.29604,1.67394,1.12597,0.0002774,0.0002774,0.0002774
89,1819.17,0.73218,1.27029,0.92915,1,0.98857,0.995,0.68106,1.29604,1.67394,1.12597,0.0002576,0.0002576,0.0002576
90,1833.18,0.5915,1.07121,0.86223,1,0.98916,0.995,0.66541,1.27556,1.54456,1.12991,0.0002378,0.0002378,0.0002378
91,1847.16,0.66389,1.23316,0.89888,1,0.98916,0.995,0.66541,1.27556,1.54456,1.12991,0.000218,0.000218,0.000218
92,1860.36,0.59045,1.42057,0.87719,1,0.9891,0.995,0.63907,1.26219,1.47841,1.15269,0.0001982,0.0001982,0.0001982
93,1873.4,0.64636,1.44455,0.86444,1,0.9891,0.995,0.63907,1.26219,1.47841,1.15269,0.0001784,0.0001784,0.0001784
94,1886.58,0.59457,1.41116,0.85035,1,0.98905,0.995,0.65506,1.2695,1.46617,1.17728,0.0001586,0.0001586,0.0001586
95,1899.48,0.64986,1.53257,0.86865,1,0.98905,0.995,0.65506,1.2695,1.46617,1.17728,0.0001388,0.0001388,0.0001388
96,1912.58,0.61262,1.30144,0.89677,1,0.98915,0.995,0.65506,1.26699,1.44806,1.17836,0.000119,0.000119,0.000119
97,1926.92,0.58178,1.45232,0.78293,1,0.98915,0.995,0.65506,1.26699,1.44806,1.17836,9.92e-05,9.92e-05,9.92e-05
98,1939.94,0.49317,1.40104,0.874,1,0.98921,0.995,0.65506,1.25501,1.44243,1.16481,7.94e-05,7.94e-05,7.94e-05
99,1952.51,0.58953,1.21372,0.87987,1,0.98921,0.995,0.65506,1.25501,1.44243,1.16481,5.96e-05,5.96e-05,5.96e-05
100,1966.38,0.61105,1.42762,0.93179,1,0.98929,0.995,0.65506,1.2475,1.41893,1.16167,3.98e-05,3.98e-05,3.98e-05
